manifest_schema_id,run_id,artifact_path,artifact_type,producer_script,producer_hash,input_path,input_hash,artifact_hash,created_time,byte_size,schema_id,source,child_source_values,row_count,axis_units,smoothing_policy,event_markers,dpi,figsize,backend,evidence_level
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/terrain_height_sinkage_profile.png,graph_png,code/environment_terrain/generate_terrain_height_sinkage_profile_graph.py,a8652760bf8ff1e82b2fbd3d16e9d90627e177e0f747f3f1d54ce8ee95f2dc7e,outputs/csv/environment_terrain_height_friction_sinkage.csv,c0c2172739b2c9abd4b62efeda40db798e42b14a2394d62f6c6e920b908dabc2,b40aa96b49d42e41cbf9de5e7c51abe5324b8ceab0b45974abd516d119cf2a9a,2026-06-01T11:41:46+00:00,89935,terrain.surface_probe.v1,fallback_pychrono_unavailable,,2501,"x=x_m [m]; y=height_m [m], sinkage_m [m]",raw sampled surface profile,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_01.mmd,mermaid_source,,,,,98a931a8a470f9682cc56905cf43a7375eca708ab179257e4191ae0c5ec82f87,2026-05-31T12:36:14+00:00,614,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_01.png,mermaid_png,code/common/render_mermaid_01.py,1f2927666e7d4099931693431a61d88c99e62f4f57b8e162612ebde22d1a2f7f,code/common/render_mermaid_01.py,1f2927666e7d4099931693431a61d88c99e62f4f57b8e162612ebde22d1a2f7f,82fd53a87bc0398ee843f16c412feba2c3286b7183fb5c8f40219c23dc46df7a,2026-05-31T12:36:14+00:00,68092,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_02.mmd,mermaid_source,,,,,da9279a11e6e22fde81c67cb565885bda309505a22db708a7f496511ea7e2ed0,2026-06-01T06:27:59+00:00,644,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_02.png,mermaid_png,code/common/render_mermaid_02.py,67ad6d653c88a0d0a2f5542f87cfbf533514e624493746223e0ebf5ff533e36a,code/common/render_mermaid_02.py,67ad6d653c88a0d0a2f5542f87cfbf533514e624493746223e0ebf5ff533e36a,b40f91a459f6e7f1faf4aed8715d053403688834776fc78bed3a6c3afb7e9f86,2026-06-01T11:41:22+00:00,217250,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_03.mmd,mermaid_source,,,,,b71c2e00d440b2121c09db52f13ccddf9d09beffa78b1eca13aa797d99904335,2026-05-31T12:36:14+00:00,550,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_03.png,mermaid_png,code/common/render_mermaid_03.py,f9ebd7ec2bc750ec16a34ac21d804790ef4bdc4065a1cbf484801ab40127ca52,code/common/render_mermaid_03.py,f9ebd7ec2bc750ec16a34ac21d804790ef4bdc4065a1cbf484801ab40127ca52,bb9e5cf0ace9ca444807477c8882dc556ca1675ef06c108a1c066e1f2cdab376,2026-05-31T12:36:14+00:00,80359,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_04.mmd,mermaid_source,,,,,d295fa2d0d77344fb17b3f8e793ed88b1d1be5fdef221eddcf0241351733993a,2026-06-01T09:28:35+00:00,681,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_04.png,mermaid_png,code/common/render_mermaid_04.py,741f3b21a7865e1bb1d48590b0057eb072dfb1c6465648c0b433cbfd97106edc,code/common/render_mermaid_04.py,741f3b21a7865e1bb1d48590b0057eb072dfb1c6465648c0b433cbfd97106edc,f34b7d2546f7434cc9686ffd2984975fd3b4ab7993d836c524220a30feceb0be,2026-06-01T11:41:22+00:00,92680,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_05.mmd,mermaid_source,,,,,8586365e9c358771567d6f9b6deb45fb2a18fecc5bf943c938d0da38cc810fd7,2026-06-01T09:28:35+00:00,527,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_05.png,mermaid_png,code/common/render_mermaid_05.py,e37c5eade19f1642efbc773faa842c68ee0ccb6703ad306538cde0064743069f,code/common/render_mermaid_05.py,e37c5eade19f1642efbc773faa842c68ee0ccb6703ad306538cde0064743069f,71ee7107a8a1627a90be546f783d5ce6d2129a332ef0b8642884f0027c00771c,2026-06-01T11:41:22+00:00,54817,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_06.mmd,mermaid_source,,,,,0e900e0a7f1da5b344f8a445198c6ef718cdd84fa0e8890ffaf7819b87101e09,2026-06-01T04:17:00+00:00,620,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/2_2_mermaid_06.png,mermaid_png,code/common/render_mermaid_06.py,74cfcae003d84f2d6d705530598382358d880eb2fca1d16d2e0d979033a47954,code/common/render_mermaid_06.py,74cfcae003d84f2d6d705530598382358d880eb2fca1d16d2e0d979033a47954,31d2310b24d3065d3fbfecd0124f18f02f1249e411b59d02369278462e311149,2026-06-01T11:41:23+00:00,132722,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/mermaid_rendered/mermaid_config.json,json,,,,,532d4582826bfdade29cda1395675184b9051ea0c61a38a84dfd6488c52eefb2,2026-05-31T12:36:14+00:00,276,,,,,,,,,,,rendered_mermaid
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_builtin_robot_rover_assets.png,render_png,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,0efb55ba2a39ba6fd9d0ab868d412756efc5230e93e7f74046643f376ed1afc9,2026-06-01T11:41:37+00:00,688721,visual.render_manifest.v1,pychrono_vsg_capture,,,,,,180,see producer_script,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_builtin_tracked_vehicle_assets.png,render_png,code/common/generate_chrono_builtin_tracked_vehicle_assets_render.py,53355620f4b8440029f87fb703309f8b4d1862d0ff8b7286a8f5b2d710c33e2c,code/common/generate_chrono_builtin_tracked_vehicle_assets_render.py,53355620f4b8440029f87fb703309f8b4d1862d0ff8b7286a8f5b2d710c33e2c,4469f44d648be3060309d30bae437852094c1888c5e55049944fd2898a47e36d,2026-06-01T11:41:31+00:00,35015,visual.render_manifest.v1,pychrono_vsg_capture,,,,,,180,see producer_script,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_builtin_wheeled_vehicle_assets.png,render_png,code/common/generate_chrono_builtin_wheeled_vehicle_assets_render.py,cd55a0dc9ade44c22954f25268d1557cfc2f3e3c83b3b6ec50be58d3fc09d99a,code/common/generate_chrono_builtin_wheeled_vehicle_assets_render.py,cd55a0dc9ade44c22954f25268d1557cfc2f3e3c83b3b6ec50be58d3fc09d99a,1bc082b30236b043d7cdefe01a87b2aba025c281f7eeecebc57f48ab0d64c8ff,2026-06-01T11:41:29+00:00,61869,visual.render_manifest.v1,pychrono_vsg_capture,,,,,,180,see producer_script,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_curiosity_vsg_capture.png,render_png,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,8ce263fb6b6d0de4a7b461efcc55450944d80c6e89cb7142fa7af0533340cda6,2026-06-01T11:41:37+00:00,716585,visual.render_manifest.v1,pychrono_vsg_capture,,,,,,180,see producer_script,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_default_shape_types.png,render_png,code/common/generate_chrono_default_shape_types_render.py,be7a866d822a1afd5f9baf0b96dc92994959cbaad939969b2ca1858daec8d6b8,code/common/generate_chrono_default_shape_types_render.py,be7a866d822a1afd5f9baf0b96dc92994959cbaad939969b2ca1858daec8d6b8,b41b1e0b6787a1a900a38645ff65f7b7a0bae04903e3caa46c6847fba2358bf3,2026-06-01T11:41:27+00:00,132756,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_module_coverage_map.png,render_png,code/common/generate_chrono_module_coverage_map_render.py,d1c9fbb049c53d518439e817b71b66693a595499fef7631873bed98b3b06c470,code/common/generate_chrono_module_coverage_map_render.py,d1c9fbb049c53d518439e817b71b66693a595499fef7631873bed98b3b06c470,9df1e460f3212a6cbe150a18e970ee3b30ea7387227b4af4011a902a51f92665,2026-06-01T11:41:25+00:00,317739,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_optional_module_dependency_ladder.png,render_png,code/common/generate_chrono_optional_module_dependency_ladder_render.py,d0ba6c8a187c3fad98dc14c453f3b94bd5a97d566674bc7703487e8812180c63,code/common/generate_chrono_optional_module_dependency_ladder_render.py,d0ba6c8a187c3fad98dc14c453f3b94bd5a97d566674bc7703487e8812180c63,719dc3aae8340f4707d0edd47992b68306d3ea8d0f0ee7e4c643d3747cfd672c,2026-06-01T11:41:26+00:00,294182,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/chrono_viper_vsg_capture.png,render_png,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,code/common/generate_chrono_builtin_robot_rover_assets_render.py,8eb21f16abb7990a077de72c48380e6b20acc2646719b1c327e8b42dd6293bf5,01516e410baa3a4023e978b19cf8c71b0782af6722a98583b69c944f6601cce4,2026-06-01T11:41:34+00:00,611436,visual.render_manifest.v1,pychrono_vsg_capture,,,,,,180,see producer_script,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/collision_contact_components.png,render_png,code/collision_contact/generate_collision_contact_components_render.py,eddf28d52355e7204a99acb40c194eb7729c99aab445f2ff0c718243a0f0b924,code/collision_contact/generate_collision_contact_components_render.py,eddf28d52355e7204a99acb40c194eb7729c99aab445f2ff0c718243a0f0b924,7434a0bb0534fd63e1a9f10c60dc2ff35aa3c779161b02b73f376ac9a52814bf,2026-06-01T11:41:48+00:00,95278,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/collision_contact_debug_vectors.png,render_png,code/collision_contact/generate_collision_contact_debug_vectors_render.py,2d1007f5a9cd4610d8ad6543283f7b0f8268c82816e78bedb1cce35584aa87cf,code/collision_contact/generate_collision_contact_debug_vectors_render.py,2d1007f5a9cd4610d8ad6543283f7b0f8268c82816e78bedb1cce35584aa87cf,7237493e6348991b86a6b44a5dac3fe9fd97d1b1a2576def306f2b31ea57d55a,2026-06-01T11:41:49+00:00,89672,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/collision_contact_measurement_catalog.png,render_png,code/collision_contact/generate_collision_contact_measurement_catalog_render.py,bb9737d531bfdd77a3b1354bbbb15677c77f10f07257ff5971f35694b08d1100,code/collision_contact/generate_collision_contact_measurement_catalog_render.py,bb9737d531bfdd77a3b1354bbbb15677c77f10f07257ff5971f35694b08d1100,503da368b3d496023ffc96236c943e31af22818da3b127ceb1b6c86b324725e4,2026-06-01T11:41:48+00:00,218964,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/collision_contact_reporter_scope.png,render_png,code/collision_contact/generate_collision_contact_reporter_scope_render.py,7bf73393b640b4275553c150807e256ed6d2ffcd2d99383dae751408c5db05c0,code/collision_contact/generate_collision_contact_reporter_scope_render.py,7bf73393b640b4275553c150807e256ed6d2ffcd2d99383dae751408c5db05c0,78f2a84a90f52186c8eea0b3d528df902d52458abd43dc77e72bb92888779874,2026-06-01T11:41:49+00:00,132806,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/collision_visual_vs_collision_shape.png,render_png,code/collision_contact/generate_collision_visual_vs_collision_shape_render.py,0d32efdb68f2f553b731cca7c3e901239bf6e69b68ba55b7770087b2c77780c2,code/collision_contact/generate_collision_visual_vs_collision_shape_render.py,0d32efdb68f2f553b731cca7c3e901239bf6e69b68ba55b7770087b2c77780c2,61e94927a4f38ae82da82330d8aaf781b5e271b3b10b33358837853ecdee48ad,2026-06-01T11:41:49+00:00,99896,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/component_catalog_atlas.png,render_png,code/common/generate_component_catalog_atlas_render.py,4485eeb6f818f481489298a4f9c44659205a75aa0357aed7939d1c5d179e30e6,code/common/generate_component_catalog_atlas_render.py,4485eeb6f818f481489298a4f9c44659205a75aa0357aed7939d1c5d179e30e6,573d92b31284c1e6b8323b8e75dc7dcece421385de0c4f0cf5b753be84e0af3d,2026-06-01T11:41:26+00:00,241064,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/core_physics_solver_constraint_catalog.png,render_png,code/common/generate_core_physics_solver_constraint_catalog_render.py,b0bbfb74f6218ff09069cdfac68be0ab7177392419a1afe2044881dec32c2802,code/common/generate_core_physics_solver_constraint_catalog_render.py,b0bbfb74f6218ff09069cdfac68be0ab7177392419a1afe2044881dec32c2802,ff7d81781c89420876632e72654b79e8120f502b45d37454d81f570c4ec90bc2,2026-06-01T11:41:24+00:00,259497,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/data_visualization_artifact_catalog.png,render_png,code/data_visualization/generate_data_visualization_artifact_catalog_render.py,71c7e9fe9e5f33b8745554a1a30c36b7cffab46aecfe2c2bc8d59d3cdcac5d5c,code/data_visualization/generate_data_visualization_artifact_catalog_render.py,71c7e9fe9e5f33b8745554a1a30c36b7cffab46aecfe2c2bc8d59d3cdcac5d5c,94105b95fb3c2f1bd90edd4cdf11a4a941916d2a6a00b283aacdfc3a580a209b,2026-06-01T11:52:55+00:00,182218,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/data_visualization_sensor_components.png,render_png,code/data_visualization/generate_data_visualization_sensor_components_render.py,aa0b0725c68cfe27e132b2d5756cf95284ef1760f6b0a9b33a775e8a00ecf9e6,code/data_visualization/generate_data_visualization_sensor_components_render.py,aa0b0725c68cfe27e132b2d5756cf95284ef1760f6b0a9b33a775e8a00ecf9e6,79998a4031cc88f484466b5a1a9870ba9dfccd4765e3052017b599781514ab63,2026-06-01T11:52:55+00:00,167460,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/data_visualization_sensor_pipeline_catalog.png,render_png,code/data_visualization/generate_data_visualization_sensor_pipeline_catalog_render.py,b1d8ae9ef4770dd80981868e4bb35b574a259da0bdd200ffca198d6aff461ec4,code/data_visualization/generate_data_visualization_sensor_pipeline_catalog_render.py,b1d8ae9ef4770dd80981868e4bb35b574a259da0bdd200ffca198d6aff461ec4,7fe7129b4bdc6f69ceaef7b4f3f717dca8dd0bfb1a7ac86f27486a6ded942447,2026-06-01T11:52:56+00:00,278302,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/external_integration_component_map.png,render_png,code/common/generate_external_integration_component_map_render.py,47e9e0036c3c6cfc795522550dc90ced9a1f23aa7563a0709a07474d5a983b02,code/common/generate_external_integration_component_map_render.py,47e9e0036c3c6cfc795522550dc90ced9a1f23aa7563a0709a07474d5a983b02,89d3bfad1479a605da7e4af822713b012c75df9a659615d0df060b0849fd4c7d,2026-06-01T11:41:27+00:00,260604,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/flexible_body_fea_modal_component_catalog.png,render_png,code/common/generate_flexible_body_fea_modal_component_catalog_render.py,082d874d01bced4982470e6fa2a17d01a69f940ba711604dec59fd6357f8aa60,code/common/generate_flexible_body_fea_modal_component_catalog_render.py,082d874d01bced4982470e6fa2a17d01a69f940ba711604dec59fd6357f8aa60,b94816dd8ae512aaa0b001e29d9612367578e0d10305e939d6dba9744d6b1704,2026-06-01T11:41:24+00:00,299338,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/manual_chrono/README.md,md,,,,,b55035e3275f757fded0399bc0166f01424674a6d26aac4610435a96d6849da0,2026-05-31T14:56:05+00:00,887,,,,,,,,,,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_axle_joint_component.png,render_png,code/rover_vehicle/generate_rover_axle_joint_component_render.py,dc0960ac3d43aa8dbd01580cae835c8c682aa1d6965e9b8c54211ecda98bc142,code/rover_vehicle/generate_rover_axle_joint_component_render.py,dc0960ac3d43aa8dbd01580cae835c8c682aa1d6965e9b8c54211ecda98bc142,604c7669f3794a7aef47303df4aa854858012523034cfd3d32fdb595ce3efab4,2026-06-01T11:41:39+00:00,127657,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_driver_input_controller_component.png,render_png,code/rover_vehicle/generate_rover_driver_input_controller_component_render.py,ec8268e76ec6c1329dc0b28662c1747e1c4e7af93d9f8cccedf47da61f483ec4,code/rover_vehicle/generate_rover_driver_input_controller_component_render.py,ec8268e76ec6c1329dc0b28662c1747e1c4e7af93d9f8cccedf47da61f483ec4,9b206957dd38ef2c321be56df5c9b4bfb60033561fbc684c9f85eb953de26800,2026-06-01T11:41:40+00:00,231577,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_initial_state_component.png,render_png,code/rover_vehicle/generate_rover_initial_state_component_render.py,39d9fc95d256cc2ddbc0335fac6fba09ea2ed018375c53411589a2ed9ecaed30,code/rover_vehicle/generate_rover_initial_state_component_render.py,39d9fc95d256cc2ddbc0335fac6fba09ea2ed018375c53411589a2ed9ecaed30,f2fc322190ef5a6ec81096f6db34f0ce80c05270175084643fb051dec8a55e81,2026-06-01T11:41:42+00:00,140296,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_motor_drive_component.png,render_png,code/rover_vehicle/generate_rover_motor_drive_component_render.py,007a4fdd795b5d557dee0e39376d284f2fa0c2d77474988fabfa789ca18c1e9f,code/rover_vehicle/generate_rover_motor_drive_component_render.py,007a4fdd795b5d557dee0e39376d284f2fa0c2d77474988fabfa789ca18c1e9f,f0ec9fb81b75de25905216e4712e2af4981d4acfcf028c8900466df166d32970,2026-06-01T11:41:39+00:00,150506,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_payload_sensor_mount_component.png,render_png,code/rover_vehicle/generate_rover_payload_sensor_mount_component_render.py,65b618ef775d595f433f0019fabeefec4f6cc9ce76ed686d7e48fbee1a735a55,code/rover_vehicle/generate_rover_payload_sensor_mount_component_render.py,65b618ef775d595f433f0019fabeefec4f6cc9ce76ed686d7e48fbee1a735a55,812135343380099aefa3db2f0447a19f448104c459a4ecd13a7418357cc99053,2026-06-01T11:41:38+00:00,130297,,,,,,,,180,see producer_script,,concept_render
